00000000  77 61 76 65 66 6f 72 6d  20 63 6f 63 6b 74 61 69  |waveform cocktai|
00006330  01 53 03 00 00 00 04 00  00 aa 2d 00 00 00 00 00  |.S........-.....|
00006340  00 00 00 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00006350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00006430  00 00 00 00 00 00 00 00  00 00 00 00 02 80 19 03  |................|
00006440  00 e2 bc 10 01 53 6c 0c  00 aa 20 00 00 00 0a 0f  |.....Sl... .....|
00006450  00 fe 03 f0 00 00 04 65  00 00 00 00 01 40 1a 0f  |.......e.....@..|
00006460  01 53 03 00 00 00 04 00  00 d6 30 00 02 80 19 01  |.S........0.....|
00006470  00 e2 cc 08 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
00006480  00 fe 03 00 00 00 04 00  00 00 00 00 02 80 1a 06  |................|
00006490  01 53 03 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
000064a0  00 e2 dc 05 00 00 04 00  00 d6 40 00 00 00 02 0e  |..........@.....|
000064b0  00 fe 03 00 00 00 04 00  00 00 00 00 00 00 0a 0f  |................|
000064c0  01 53 03 00 00 00 04 00  00 d6 30 00 00 00 00 00  |.S........0.....|
000064d0  00 e2 ec 03 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
000064e0  00 fe 03 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
000064f0  01 53 03 00 00 00 04 00  00 d6 40 00 00 00 00 00  |.S........@.....|
00006500  01 2e 6c 0c 00 00 0c 05  00 d6 4c 08 00 00 00 00  |..l.......L.....|
00006510  00 00 04 65 00 00 04 00  00 00 00 00 00 00 00 00  |...e............|
00006520  00 00 04 00 00 00 04 00  00 aa 20 00 00 00 00 00  |.......... .....|
*
00006540  00 00 04 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00006550  00 00 04 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00006560  00 00 04 00 00 00 04 00  00 d6 40 00 00 00 02 0e  |..........@.....|
00006570  00 00 04 00 00 00 04 00  00 00 00 00 02 80 19 04  |................|
00006580  00 00 04 00 00 00 04 00  00 d6 30 00 01 40 1a 0f  |..........0..@..|
00006590  00 00 04 00 00 00 04 00  00 d6 30 00 02 80 1c 10  |..........0.....|
000065a0  00 00 04 00 00 00 04 00  00 00 00 00 01 ac 1a 06  |................|
000065b0  00 00 04 00 00 00 04 00  00 d6 30 00 02 3a 19 01  |..........0..:..|
000065c0  00 00 0c 05 00 f0 6c 0c  00 aa 20 00 00 00 0a 0f  |......l... .....|
000065d0  00 00 04 00 00 00 04 00  00 00 00 00 01 1d 1a 0f  |................|
000065e0  00 00 04 00 00 00 04 00  00 d6 30 00 02 3a 19 02  |..........0..:..|
000065f0  00 00 04 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
00006600  00 00 04 00 00 00 04 00  00 00 00 00 02 3a 1a 06  |.............:..|
00006610  00 00 04 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00006620  00 00 04 00 00 00 04 00  00 d6 40 00 00 00 02 0e  |..........@.....|
00006630  00 00 04 00 00 00 04 00  00 00 00 00 00 00 0a 0f  |................|
00006640  00 00 04 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
*
00006660  00 00 04 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00006670  00 00 04 00 00 00 04 00  00 d6 40 00 12 5c 7a 04  |..........@..\z.|
00006680  00 00 04 00 00 00 04 00  00 d6 4c 08 00 00 00 00  |..........L.....|
00006690  00 00 04 00 00 00 04 00  00 00 00 00 11 2e da 04  |................|
000066a0  00 00 04 00 00 00 04 00  00 aa 20 00 10 97 da 04  |.......... .....|
000066b0  00 00 04 00 00 00 04 00  00 aa 20 00 00 00 00 00  |.......... .....|
000066c0  00 00 04 00 00 00 04 00  00 00 00 00 11 2e 7a 04  |..............z.|
000066d0  00 00 04 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
000066e0  00 00 04 00 00 00 04 00  00 d6 40 00 00 00 02 0e  |..........@.....|
000066f0  00 00 04 00 00 00 04 00  00 00 00 00 00 d6 4c 14  |..............L.|
00006700  00 00 04 00 00 00 04 00  00 d6 4c 20 00 00 0e 12  |..........L ....|
00006710  00 00 04 00 00 00 04 00  00 00 0a 04 00 00 00 00  |................|
00006720  00 00 04 00 00 00 04 00  00 d6 4c 08 00 00 00 00  |..........L.....|
00006730  00 00 04 00 00 00 04 00  00 aa 2d 00 00 00 00 00  |..........-.....|
00006740  00 00 04 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00006750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00006830  00 00 00 00 00 00 00 00  00 00 00 00 01 e0 19 02  |................|
00006840  00 ca 6c 0c 00 00 0c 05  00 aa 20 00 00 00 0a 0f  |..l....... .....|
00006850  00 00 04 65 00 00 04 65  00 00 00 00 00 f0 1a 0f  |...e...e........|
00006860  00 00 04 00 00 00 04 00  00 d6 30 00 01 e0 19 04  |..........0.....|
00006870  00 00 04 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
00006880  00 00 04 00 00 00 04 00  00 00 00 00 01 e0 1a 06  |................|
00006890  00 00 04 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
000068a0  00 00 04 00 00 00 04 00  00 d6 40 00 00 00 02 0e  |..........@.....|
000068b0  00 00 04 00 00 00 04 00  00 00 00 00 00 00 0a 0f  |................|
000068c0  00 00 04 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
*
000068e0  00 00 04 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
000068f0  00 00 04 00 00 00 04 00  00 d6 40 00 00 be bc 06  |..........@.....|
00006900  00 00 0c 05 01 2e 6c 0c  00 d6 4c 08 00 ca 03 f0  |......l...L.....|
00006910  00 00 04 00 00 00 04 00  00 00 00 00 01 2e 03 00  |................|
00006920  00 00 04 00 00 00 04 00  00 aa 20 00 00 be dc 03  |.......... .....|
00006930  00 00 04 00 00 00 04 00  00 aa 20 00 00 ca 03 00  |.......... .....|
00006940  00 00 04 00 00 00 04 00  00 00 00 00 01 2e 03 00  |................|
00006950  00 00 04 00 00 00 04 00  00 d6 30 00 00 aa bc 0c  |..........0.....|
00006960  00 00 04 00 00 00 04 00  00 d6 40 00 00 00 02 0e  |..........@.....|
00006970  00 00 04 00 00 00 04 00  00 00 00 00 00 00 0a 0f  |................|
00006980  00 00 04 00 00 00 04 00  00 d6 30 00 01 2e dc 05  |..........0.....|
00006990  00 00 04 00 00 00 04 00  00 d6 30 00 00 ca 03 f0  |..........0.....|
000069a0  00 00 04 00 00 00 04 00  00 00 00 00 00 be 03 00  |................|
000069b0  00 00 04 00 00 00 04 00  00 d6 30 00 02 1a 19 02  |..........0.....|
000069c0  01 1d 6c 0c 00 00 0c 05  00 aa 20 00 00 00 0a 0f  |..l....... .....|
000069d0  00 00 04 00 00 00 04 00  00 00 00 00 01 0d 1a 0f  |................|
000069e0  00 00 04 00 00 00 04 00  00 d6 30 00 02 1a 19 04  |..........0.....|
000069f0  00 00 04 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
00006a00  00 00 04 00 00 00 04 00  00 00 00 00 02 1a 1a 06  |................|
00006a10  00 00 04 00 00 00 04 00  00 d6 30 00 10 8f da 02  |..........0.....|
00006a20  00 00 04 00 00 00 04 00  00 d6 40 00 11 1d da 02  |..........@.....|
00006a30  00 00 04 00 00 00 04 00  00 00 00 00 12 3a da 02  |.............:..|
00006a40  00 00 04 00 00 00 04 00  00 d6 30 00 00 be cc 0a  |..........0.....|
00006a50  00 00 04 00 00 00 04 00  00 d6 30 00 00 ca 03 00  |..........0.....|
00006a60  00 00 04 00 00 00 04 00  00 00 00 00 01 1d 03 00  |................|
00006a70  00 00 04 00 00 00 04 00  00 d6 40 00 00 be ec 06  |..........@.....|
00006a80  00 00 04 00 00 00 04 00  00 d6 4c 08 00 ca 03 00  |..........L.....|
00006a90  00 00 04 00 00 00 04 00  00 00 00 00 01 1d 03 00  |................|
00006aa0  00 00 04 00 00 00 04 00  00 aa 20 00 10 be 0c 03  |.......... .....|
00006ab0  00 00 04 00 00 00 04 00  00 aa 20 00 00 ca 03 00  |.......... .....|
00006ac0  00 00 04 00 00 00 04 00  00 00 00 00 01 1d 03 00  |................|
00006ad0  00 00 04 00 00 00 04 00  00 d6 30 00 00 00 0a 0f  |..........0.....|
00006ae0  00 00 04 00 00 00 04 00  00 d6 40 00 00 aa 6c 0c  |..........@...l.|
00006af0  00 00 04 00 00 00 04 00  00 00 0a 04 00 00 02 0e  |................|
00006b00  00 00 04 00 00 00 04 00  00 d6 4a 08 00 d6 4c 18  |..........J...L.|
00006b10  00 00 04 00 00 00 04 00  00 d6 4c 20 00 00 02 10  |..........L ....|
00006b20  00 00 04 00 00 00 04 00  00 00 00 00 00 00 02 10  |................|
00006b30  00 00 04 00 00 00 04 00  00 aa 2d 00 00 00 02 10  |..........-.....|
00006b40  00 00 04 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00006b50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00006c30  00 00 00 00 00 00 00 00  00 00 00 00 01 e0 19 03  |................|
00006c40  00 aa 6c 0c 00 00 0c 05  00 aa 20 00 00 00 0a 0f  |..l....... .....|
00006c50  00 00 04 63 00 00 04 65  00 00 00 00 00 f0 1a 0f  |...c...e........|
00006c60  00 00 04 00 00 00 04 00  00 d6 30 00 01 e0 19 02  |..........0.....|
00006c70  00 00 04 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
00006c80  00 00 04 00 00 00 04 00  00 00 00 00 01 e0 1a 06  |................|
00006c90  00 00 04 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00006ca0  00 00 04 00 00 00 04 00  00 d6 40 00 00 00 02 0e  |..........@.....|
00006cb0  00 00 04 00 00 00 04 00  00 00 00 00 00 00 0a 0f  |................|
00006cc0  00 00 04 00 00 00 04 00  00 d6 30 00 11 fc 7a 02  |..........0...z.|
00006cd0  00 00 04 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
00006ce0  00 00 04 00 00 00 04 00  00 00 00 00 10 fe da 05  |................|
00006cf0  00 00 04 00 00 00 04 00  00 d6 40 00 10 7f da 04  |..........@.....|
00006d00  00 00 0c 04 00 ca 6c 0c  00 d6 4c 08 00 00 00 00  |......l...L.....|
00006d10  00 00 04 00 00 00 04 64  00 00 00 00 11 fc da 04  |.......d........|
00006d20  00 00 04 00 00 00 04 00  00 aa 20 00 11 fc 7a 05  |.......... ...z.|
00006d30  00 00 04 00 00 00 04 00  00 aa 20 00 00 00 00 00  |.......... .....|
00006d40  00 00 04 00 00 00 04 00  00 00 00 00 10 7f 7a 05  |..............z.|
00006d50  00 00 04 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00006d60  00 00 04 00 00 00 04 00  00 d6 40 00 00 00 02 0e  |..........@.....|
00006d70  00 00 04 00 00 00 04 00  00 00 00 00 10 7f da 05  |................|
00006d80  00 00 04 00 00 00 04 00  00 d6 30 00 10 fe da 05  |..........0.....|
00006d90  00 00 04 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
00006da0  00 00 04 00 00 00 04 00  00 00 00 00 11 fc 7a 05  |..............z.|
00006db0  00 00 04 00 00 00 04 00  00 d6 30 00 02 1a 19 04  |..........0.....|
00006dc0  00 e2 6c 0c 00 00 0c 05  00 aa 20 00 00 00 0a 0f  |..l....... .....|
00006dd0  00 00 04 64 00 00 04 00  00 00 00 00 01 0d 1a 0f  |...d............|
00006de0  00 00 04 00 00 00 04 00  00 d6 30 00 02 1a 19 04  |..........0.....|
00006df0  00 00 04 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
00006e00  00 00 04 00 00 00 04 00  00 00 00 00 02 1a 1a 06  |................|
00006e10  00 00 04 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00006e20  00 00 04 00 00 00 04 00  00 d6 40 00 00 00 02 0e  |..........@.....|
00006e30  00 00 04 00 00 00 04 00  00 00 00 00 00 00 0a 0f  |................|
00006e40  00 00 04 00 00 00 04 00  00 d6 30 00 10 be 2c 0a  |..........0...,.|
00006e50  00 00 04 00 00 00 04 00  00 d6 30 00 00 e2 03 f0  |..........0.....|
00006e60  00 00 04 00 00 00 04 00  00 00 00 00 01 1d 03 00  |................|
00006e70  00 00 04 00 00 00 04 00  00 d6 40 00 00 be fc 06  |..........@.....|
00006e80  00 00 04 00 00 00 04 00  00 d6 4c 08 00 e2 03 00  |..........L.....|
00006e90  00 00 04 00 00 00 04 00  00 00 00 00 01 1d 03 00  |................|
00006ea0  00 00 04 00 00 00 04 00  00 aa 20 00 00 be cc 03  |.......... .....|
00006eb0  00 00 04 00 00 00 04 00  00 aa 20 00 00 e2 03 00  |.......... .....|
00006ec0  00 00 04 00 00 00 04 00  00 00 00 00 01 1d 03 00  |................|
00006ed0  00 00 04 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00006ee0  00 00 0c 05 00 00 0c 02  00 d6 40 00 00 00 02 0e  |..........@.....|
00006ef0  00 00 04 00 00 00 04 00  00 00 0a 04 02 d0 1a 0f  |................|
00006f00  00 00 04 00 00 00 04 00  00 00 0a 0f 02 d0 19 03  |................|
00006f10  00 00 04 00 00 00 02 10  01 1d 4c 00 00 00 0a 05  |..........L.....|
00006f20  00 00 04 00 00 00 02 10  00 00 0a 40 02 a6 19 02  |...........@....|
00006f30  00 00 0d 00 00 00 02 10  00 00 0a 60 00 00 00 00  |...........`....|
00006f40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00007030  00 00 00 00 00 00 00 00  00 00 00 00 02 80 19 04  |................|
00007040  11 1d 70 00 01 7d 6c 10  00 aa 20 00 00 00 0a 0f  |..p..}l... .....|
00007050  10 e2 70 00 01 53 03 08  00 00 00 00 01 40 1a 0f  |..p..S.......@..|
00007060  10 aa 70 00 00 00 03 f0  00 d6 30 00 02 80 19 02  |..p.......0.....|
00007070  11 1d 70 00 00 00 04 64  00 d6 30 00 00 00 00 00  |..p....d..0.....|
00007080  10 e2 70 00 00 00 04 00  00 00 00 00 02 80 1a 06  |..p.............|
00007090  10 aa 70 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..p.......0...l.|
000070a0  11 1d 70 00 00 00 7c 10  00 d6 40 00 00 00 02 10  |..p...|...@.....|
000070b0  10 e2 70 00 00 00 04 00  00 d6 4c 08 00 00 02 20  |..p.......L.... |
000070c0  10 aa 70 00 00 00 04 00  00 d6 30 00 01 40 1a 04  |..p.......0..@..|
000070d0  11 1d 70 00 00 00 04 00  00 d6 30 00 00 00 0a 0f  |..p.......0.....|
000070e0  10 e2 70 00 00 00 04 00  00 00 00 00 02 80 19 04  |..p.............|
000070f0  10 aa 70 00 00 00 04 00  00 aa 20 00 00 00 00 00  |..p....... .....|
00007100  11 1d 70 00 00 00 8c 10  00 d6 30 00 00 00 0a 0f  |..p.......0.....|
00007110  10 e2 70 00 00 00 04 00  00 00 00 00 02 80 1a 06  |..p.............|
00007120  10 aa 70 00 00 00 04 00  00 d6 30 00 02 80 10 00  |..p.......0.....|
00007130  11 1d 70 00 00 00 04 00  00 aa 20 00 00 00 0a 0f  |..p....... .....|
00007140  10 e2 70 00 00 00 04 00  00 00 00 00 02 80 19 02  |..p.............|
00007150  10 aa 70 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..p.......0...l.|
00007160  11 1d 70 00 00 00 9c 10  00 d6 40 00 00 00 02 10  |..p.......@.....|
00007170  10 e2 70 00 00 00 04 00  00 d6 4c 08 02 80 10 00  |..p.......L.....|
00007180  10 aa 70 00 00 00 04 00  00 d6 30 00 01 40 1a 0f  |..p.......0..@..|
00007190  11 1d 70 00 00 00 04 00  00 d6 30 00 02 80 1c 10  |..p.......0.....|
000071a0  10 e2 70 00 00 00 04 00  00 00 00 00 01 ac 1a 06  |..p.............|
000071b0  10 aa 70 00 00 00 04 00  00 d6 30 00 02 3a 19 04  |..p.......0..:..|
000071c0  11 2e 70 00 00 00 ac 10  00 aa 20 00 00 00 0a 0f  |..p....... .....|
000071d0  10 e2 70 00 00 00 04 00  00 00 00 00 01 1d 1a 0f  |..p.............|
000071e0  10 aa 70 00 00 00 04 00  00 d6 30 00 02 3a 19 02  |..p.......0..:..|
000071f0  11 2e 70 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..p.......0.....|
00007200  10 e2 70 00 00 00 04 00  00 00 00 00 02 3a 1a 06  |..p..........:..|
00007210  10 aa 70 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..p.......0...l.|
00007220  11 2e 70 00 00 00 bc 10  00 d6 40 00 00 00 02 10  |..p.......@.....|
00007230  10 e2 70 00 00 00 04 00  00 d6 4c 08 00 00 02 20  |..p.......L.... |
00007240  10 aa 70 00 00 00 04 00  00 d6 30 00 01 1d 1a 04  |..p.......0.....|
00007250  11 2e 70 00 00 00 04 00  00 d6 30 00 00 00 0a 0f  |..p.......0.....|
00007260  10 e2 70 00 00 00 04 00  00 00 00 00 02 3a 19 02  |..p..........:..|
00007270  10 aa 70 00 00 00 04 00  00 aa 20 00 00 00 00 00  |..p....... .....|
00007280  11 2e 70 00 00 00 cc 10  00 d6 30 00 00 00 0a 0f  |..p.......0.....|
00007290  10 e2 70 00 00 00 04 00  00 00 00 00 02 3a 1a 06  |..p..........:..|
000072a0  10 aa 70 00 00 00 04 00  00 d6 30 00 02 3a 19 04  |..p.......0..:..|
000072b0  11 2e 70 00 00 00 04 00  00 aa 20 00 00 00 0a 0f  |..p....... .....|
000072c0  10 e2 70 00 00 00 04 00  00 00 00 00 02 3a 10 00  |..p..........:..|
000072d0  10 aa 70 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..p.......0...l.|
000072e0  11 2e 70 00 00 00 ec 10  00 d6 40 00 00 00 02 10  |..p.......@.....|
000072f0  10 e2 70 00 00 00 04 00  00 d6 4c 08 02 3a 19 02  |..p.......L..:..|
00007300  10 aa 70 00 00 00 04 00  00 d6 30 00 01 1d 1a 0f  |..p.......0.....|
00007310  11 2e 70 00 00 00 04 00  00 d6 30 00 02 3a 1c 10  |..p.......0..:..|
00007320  10 e2 70 00 00 00 04 00  00 00 00 00 01 1d 1a 06  |..p.............|
00007330  10 aa 70 00 00 00 04 00  00 aa 2d 00 00 00 00 00  |..p.......-.....|
00007340  00 00 00 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00007350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00007430  00 00 00 00 00 00 00 00  00 00 00 00 01 e0 19 04  |................|
00007440  10 fe 70 00 00 00 fc 10  00 aa 20 00 00 00 0a 0f  |..p....... .....|
00007450  10 be 70 00 00 00 04 00  00 00 00 00 00 f0 1a 0f  |..p.............|
00007460  10 aa 70 00 00 00 04 00  00 d6 30 00 01 e0 19 02  |..p.......0.....|
00007470  10 fe 70 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..p.......0.....|
00007480  10 be 70 00 00 00 04 00  00 00 00 00 01 e0 1a 06  |..p.............|
00007490  10 aa 70 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..p.......0...l.|
000074a0  10 fe 70 00 10 00 0c 10  00 d6 40 00 00 00 02 10  |..p.......@.....|
000074b0  10 be 70 00 00 00 04 00  00 d6 4c 08 00 00 02 20  |..p.......L.... |
000074c0  10 aa 70 00 00 00 04 00  00 d6 30 00 00 f0 1a 04  |..p.......0.....|
000074d0  10 fe 70 00 00 00 04 00  00 d6 30 00 00 00 0a 0f  |..p.......0.....|
000074e0  10 be 70 00 00 00 04 00  00 00 00 00 01 e0 19 01  |..p.............|
000074f0  10 aa 70 00 00 00 04 00  00 aa 20 00 00 00 00 00  |..p....... .....|
00007500  10 fe 70 00 10 00 1c 10  00 d6 30 00 00 00 0a 0f  |..p.......0.....|
00007510  10 be 70 00 00 00 04 00  00 00 00 00 01 e0 1a 06  |..p.............|
00007520  10 aa 70 00 00 00 04 00  00 d6 30 00 01 e0 19 04  |..p.......0.....|
00007530  10 fe 70 00 00 00 04 00  00 aa 20 00 00 00 0a 0f  |..p....... .....|
00007540  10 be 70 00 00 00 04 00  00 00 00 00 01 e0 10 00  |..p.............|
00007550  10 aa 70 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..p.......0...l.|
00007560  10 fe 70 00 10 00 2c 10  00 d6 40 00 00 00 02 10  |..p...,...@.....|
00007570  10 be 70 00 00 00 04 00  00 d6 4c 08 01 e0 10 00  |..p.......L.....|
00007580  10 aa 70 00 00 00 04 00  00 d6 30 00 00 f0 1a 0f  |..p.......0.....|
00007590  10 fe 70 00 00 00 04 00  00 d6 30 00 01 e0 1c 10  |..p.......0.....|
000075a0  10 be 70 00 00 00 04 00  00 00 00 00 02 3a 1a 06  |..p..........:..|
000075b0  10 aa 70 00 00 00 04 00  00 d6 30 00 02 1a 19 02  |..p.......0.....|
000075c0  11 1d 70 00 10 00 3c 11  00 aa 20 00 00 00 0a 0f  |..p...<... .....|
000075d0  10 be 70 00 00 00 04 00  00 00 00 00 01 0d 1a 0f  |..p.............|
000075e0  10 aa 70 00 00 00 04 00  00 d6 30 00 02 1a 19 04  |..p.......0.....|
000075f0  11 1d 70 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..p.......0.....|
00007600  10 be 70 00 00 00 04 00  00 00 00 00 02 1a 1a 06  |..p.............|
00007610  10 aa 70 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..p.......0...l.|
00007620  11 1d 70 00 10 00 4c 12  00 d6 40 00 00 00 02 10  |..p...L...@.....|
00007630  10 be 70 00 00 00 04 00  00 d6 4c 08 00 00 02 20  |..p.......L.... |
00007640  10 aa 70 00 00 00 04 00  00 d6 30 00 01 0d 1a 04  |..p.......0.....|
00007650  11 1d 70 00 00 00 04 00  00 d6 30 00 00 00 0a 0f  |..p.......0.....|
00007660  10 be 70 00 00 00 04 00  00 00 00 00 02 1a 19 02  |..p.............|
00007670  10 aa 70 00 00 00 04 00  00 aa 20 00 00 00 00 00  |..p....... .....|
00007680  11 1d 70 00 10 00 5c 12  00 d6 30 00 00 00 0a 0f  |..p...\...0.....|
00007690  10 be 70 00 00 00 04 00  00 00 00 00 02 1a 1a 06  |..p.............|
000076a0  10 aa 70 00 00 00 04 00  00 d6 30 00 02 1a 19 02  |..p.......0.....|
000076b0  11 1d 70 00 00 00 04 00  00 aa 20 00 00 00 0a 0f  |..p....... .....|
000076c0  10 be 70 00 00 00 04 00  00 00 00 00 02 1a 10 00  |..p.............|
000076d0  10 aa 70 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..p.......0...l.|
000076e0  11 1d 70 00 10 00 4c 12  00 d6 40 00 00 00 02 10  |..p...L...@.....|
000076f0  10 be 70 00 00 00 04 00  00 d6 4c 08 02 1a 19 04  |..p.......L.....|
00007700  10 aa 70 00 00 00 04 00  00 d6 30 00 01 0d 1a 0f  |..p.......0.....|
00007710  11 1d 70 00 00 00 04 00  00 d6 30 00 02 1a 1c 10  |..p.......0.....|
00007720  10 be 70 00 00 00 04 00  00 00 00 00 01 0d 1a 06  |..p.............|
00007730  10 aa 70 00 00 00 04 00  00 aa 2d 00 00 00 00 00  |..p.......-.....|
00007740  00 00 00 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00007750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00007830  00 00 00 00 00 00 00 00  00 00 00 00 02 80 19 04  |................|
00007840  00 00 0c 05 01 53 6c 0c  00 aa 20 00 00 00 0a 0f  |.....Sl... .....|
00007850  00 00 04 65 00 00 04 65  00 00 00 00 01 40 1a 0f  |...e...e.....@..|
00007860  00 00 04 00 00 00 04 00  00 d6 30 00 02 80 19 02  |..........0.....|
00007870  00 00 04 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
00007880  00 00 04 00 00 00 04 00  00 00 00 00 02 80 1a 06  |................|
00007890  00 00 04 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
000078a0  00 00 04 00 00 00 04 00  00 d6 40 00 00 00 02 0e  |..........@.....|
000078b0  00 00 04 00 00 00 04 00  00 00 00 00 00 00 0a 0f  |................|
000078c0  00 00 04 00 00 00 04 00  00 d6 30 00 10 aa da 05  |..........0.....|
000078d0  00 00 04 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
000078e0  00 00 04 00 00 00 04 00  00 00 00 00 12 a6 da 03  |................|
000078f0  00 00 04 00 00 00 04 00  00 d6 40 00 12 a6 7a 05  |..........@...z.|
00007900  01 2e 6c 0c 00 00 0c 05  00 d6 4c 08 00 00 00 00  |..l.......L.....|
00007910  00 00 04 00 00 00 04 00  00 00 00 00 11 53 da 03  |.............S..|
00007920  00 00 04 00 00 00 04 00  00 aa 20 00 10 aa da 05  |.......... .....|
00007930  00 00 04 00 00 00 04 00  00 aa 20 00 00 00 00 00  |.......... .....|
00007940  00 00 04 00 00 00 04 00  00 00 00 00 12 a6 da 03  |................|
00007950  00 00 04 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00007960  00 00 04 00 00 00 04 00  00 d6 40 00 00 00 02 0e  |..........@.....|
00007970  00 00 04 00 00 00 04 00  00 00 00 00 02 80 19 04  |................|
00007980  00 00 04 00 00 00 04 00  00 d6 30 00 01 40 1a 0f  |..........0..@..|
00007990  00 00 04 00 00 00 04 00  00 d6 30 00 02 80 1c 10  |..........0.....|
000079a0  00 00 04 00 00 00 04 00  00 00 00 00 01 ac 1a 06  |................|
000079b0  00 00 04 00 00 00 04 00  00 d6 30 00 02 3a 19 02  |..........0..:..|
000079c0  00 00 0c 05 00 f0 6c 0c  00 aa 20 00 00 00 0a 0f  |......l... .....|
000079d0  00 00 04 00 00 00 04 00  00 00 00 00 01 1d 1a 0f  |................|
000079e0  00 00 04 00 00 00 04 00  00 d6 30 00 02 3a 10 00  |..........0..:..|
000079f0  00 00 04 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
00007a00  00 00 04 00 00 00 04 00  00 00 00 00 02 3a 1a 06  |.............:..|
00007a10  00 00 04 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00007a20  00 00 04 00 00 00 04 00  00 d6 40 00 00 00 02 0e  |..........@.....|
00007a30  00 00 04 00 00 00 04 00  00 00 00 00 00 00 0a 0f  |................|
00007a40  00 00 04 00 00 00 04 00  00 d6 30 00 00 ca cc 08  |..........0.....|
00007a50  00 00 04 00 00 00 04 00  00 d6 30 00 00 f0 03 f0  |..........0.....|
00007a60  00 00 04 00 00 00 04 00  00 00 00 00 01 2e 03 00  |................|
00007a70  00 00 04 00 00 00 04 00  00 d6 40 00 00 ca dc 05  |..........@.....|
00007a80  00 00 04 00 00 00 04 00  00 d6 4c 08 00 f0 03 00  |..........L.....|
00007a90  00 00 04 00 00 00 04 00  00 00 00 00 01 2e 03 00  |................|
00007aa0  00 00 04 00 00 00 04 00  00 aa 20 00 00 ca ec 03  |.......... .....|
00007ab0  00 00 04 00 00 00 04 00  00 aa 20 00 00 f0 03 00  |.......... .....|
00007ac0  00 00 04 00 00 00 04 00  00 00 00 00 01 2e 03 00  |................|
00007ad0  00 00 04 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
